Date : 2024-12-24 11:08:15
Directory : d:\Learning\CG\project\ZeldaDemo
Total : 655 files,  150302 codes, 53420 comments, 28354 blanks, all 232076 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\color_encoding.hpp                            | C++          |         22 |         20 |         11 |         53 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\color_encoding.inl                            | C++          |         35 |          1 |         10 |         46 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\color_space.hpp                               | C++          |         31 |         27 |         13 |         71 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\color_space.inl                               | C++          |        119 |          7 |         19 |        145 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\color_space_YCoCg.hpp                         | C++          |         23 |         25 |         11 |         59 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\color_space_YCoCg.inl                         | C++          |         98 |          1 |          9 |        108 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\common.hpp                                    | C++          |         22 |         42 |         11 |         75 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\common.inl                                    | C++          |        105 |          2 |         19 |        126 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\compatibility.hpp                             | C++          |         96 |         15 |         21 |        132 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\compatibility.inl                             | C++          |         55 |          1 |          7 |         63 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\component_wise.hpp                            | C++          |         28 |         35 |         15 |         78 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\component_wise.inl                            | C++          |        127 |          1 |         20 |        148 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\dual_quaternion.hpp                           | C++          |        119 |         89 |         65 |        273 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\dual_quaternion.inl                           | C++          |        286 |         12 |         55 |        353 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\easing.hpp                                    | C++          |         80 |         97 |         41 |        218 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\easing.inl                                    | C++          |        334 |         32 |         71 |        437 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\euler_angles.hpp                              | C++          |        186 |        100 |         48 |        334 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\euler_angles.inl                              | C++          |        834 |          1 |         65 |        900 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\extend.hpp                                    | C++          |         16 |         17 |          8 |         41 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\extend.inl                                    | C++          |         43 |          1 |          5 |         49 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\extended_min_max.hpp                          | C++          |         78 |         39 |         19 |        136 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\extended_min_max.inl                          | C++          |        125 |          1 |         13 |        139 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\exterior_product.hpp                          | C++          |         14 |         22 |          8 |         44 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\exterior_product.inl                          | C++          |         20 |          1 |          6 |         27 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\fast_exponential.hpp                          | C++          |         35 |         40 |         19 |         94 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\fast_exponential.inl                          | C++          |         73 |         50 |         14 |        137 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\fast_square_root.hpp                          | C++          |         33 |         47 |         17 |         97 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\fast_square_root.inl                          | C++          |         56 |          6 |         14 |         76 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\fast_trigonometry.hpp                         | C++          |         27 |         36 |         15 |         78 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\fast_trigonometry.inl                         | C++          |        113 |          8 |         22 |        143 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\float_notmalize.inl                           | C++          |          9 |          1 |          4 |         14 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\functions.hpp                                 | C++          |         23 |         22 |         10 |         55 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\functions.inl                                 | C++          |         25 |          1 |          5 |         31 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\gradient_paint.hpp                            | C++          |         23 |         20 |          9 |         52 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\gradient_paint.inl                            | C++          |         32 |          1 |          4 |         37 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\handed_coordinate_space.hpp                   | C++          |         21 |         19 |          9 |         49 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\handed_coordinate_space.inl                   | C++          |         23 |          1 |          3 |         27 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\hash.hpp                                      | C++          |        109 |         11 |         27 |        147 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\hash.inl                                      | C++          |        158 |          1 |         17 |        176 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\integer.hpp                                   | C++          |         23 |         35 |         17 |         75 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\integer.inl                                   | C++          |        105 |         59 |         22 |        186 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\intersect.hpp                                 | C++          |         47 |         31 |         13 |         91 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\intersect.inl                                 | C++          |        156 |         13 |         32 |        201 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\io.hpp                                        | C++          |        145 |         23 |         43 |        211 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\io.inl                                        | C++          |        376 |          2 |         75 |        453 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\log_base.hpp                                  | C++          |         19 |         19 |          9 |         47 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\log_base.inl                                  | C++          |         13 |          1 |          3 |         17 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\matrix_cross_product.hpp                      | C++          |         17 |         20 |          9 |         46 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\matrix_cross_product.inl                      | C++          |         33 |          1 |          4 |         38 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\matrix_decompose.hpp                          | C++          |         24 |         18 |          9 |         51 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\matrix_decompose.inl                          | C++          |        149 |         45 |         41 |        235 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\matrix_factorisation.hpp                      | C++          |         19 |         37 |         12 |         68 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\matrix_factorisation.inl                      | C++          |         53 |         17 |         15 |         85 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\matrix_interpolation.hpp                      | C++          |         23 |         25 |         11 |         59 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\matrix_interpolation.inl                      | C++          |        134 |          1 |         12 |        147 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\matrix_major_storage.hpp                      | C++          |         59 |         40 |         19 |        118 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\matrix_major_storage.inl                      | C++          |        153 |          1 |         13 |        167 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\matrix_operation.hpp                          | C++          |         44 |         39 |         19 |        102 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\matrix_operation.inl                          | C++          |        156 |          1 |         20 |        177 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\matrix_query.hpp                              | C++          |         29 |         32 |         15 |         76 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\matrix_query.inl                              | C++          |        109 |          1 |         10 |        120 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\matrix_transform_2d.hpp                       | C++          |         32 |         36 |         12 |         80 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\matrix_transform_2d.inl                       | C++          |         56 |          2 |         11 |         69 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\mixed_product.hpp                             | C++          |         16 |         16 |          8 |         40 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\mixed_product.inl                             | C++          |         13 |          1 |          2 |         16 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\norm.hpp                                      | C++          |         33 |         37 |         17 |         87 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\norm.inl                                      | C++          |         79 |          1 |         16 |         96 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\normal.hpp                                    | C++          |         13 |         19 |          8 |         40 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\normal.inl                                    | C++          |         13 |          1 |          2 |         16 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\normalize_dot.hpp                             | C++          |         15 |         24 |          9 |         48 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\normalize_dot.inl                             | C++          |         13 |          1 |          3 |         17 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\number_precision.hpp                          | C++          |         14 |         21 |         10 |         45 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\optimum_pow.hpp                               | C++          |         17 |         24 |         10 |         51 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\optimum_pow.inl                               | C++          |         18 |          1 |          4 |         23 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\orthonormalize.hpp                            | C++          |         17 |         22 |          9 |         48 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\orthonormalize.inl                            | C++          |         22 |          1 |          7 |         30 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\pca.hpp                                       | C++          |         32 |         66 |         15 |        113 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\pca.inl                                       | C++          |        307 |          4 |         33 |        344 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\perpendicular.hpp                             | C++          |         14 |         18 |          8 |         40 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\perpendicular.inl                             | C++          |          8 |          1 |          2 |         11 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\polar_coordinates.hpp                         | C++          |         17 |         21 |          9 |         47 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\polar_coordinates.inl                         | C++          |         30 |          1 |          6 |         37 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\projection.hpp                                | C++          |         13 |         21 |          8 |         42 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\projection.inl                                | C++          |          8 |          1 |          2 |         11 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\quaternion.hpp                                | C++          |         76 |         73 |         24 |        173 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\quaternion.inl                                | C++          |        128 |          9 |         23 |        160 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\range.hpp                                     | C++          |         64 |         15 |         18 |         97 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\raw_data.hpp                                  | C++          |         16 |         23 |         11 |         50 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\raw_data.inl                                  | C++          |          0 |          1 |          2 |          3 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\rotate_normalized_axis.hpp                    | C++          |         23 |         35 |          9 |         67 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\rotate_normalized_axis.inl                    | C++          |         46 |          2 |         11 |         59 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\rotate_vector.hpp                             | C++          |         61 |         43 |         18 |        122 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\rotate_vector.inl                             | C++          |        149 |         18 |         21 |        188 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\scalar_multiplication.hpp                     | C++          |         51 |         19 |         11 |         81 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\scalar_relational.hpp                         | C++          |         11 |         15 |          9 |         35 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\scalar_relational.inl                         | C++          |         78 |          1 |         10 |         89 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\spline.hpp                                    | C++          |         33 |         21 |         10 |         64 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\spline.inl                                    | C++          |         51 |          1 |          9 |         61 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\std_based_type.hpp                            | C++          |         20 |         32 |         15 |         67 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\std_based_type.inl                            | C++          |          3 |          1 |          3 |          7 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\string_cast.hpp                               | C++          |         19 |         19 |          8 |         46 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\string_cast.inl                               | C++          |        429 |          1 |         68 |        498 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\texture.hpp                                   | C++          |         15 |         21 |          9 |         45 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\texture.inl                                   | C++          |         13 |          1 |          4 |         18 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\transform.hpp                                 | C++          |         22 |         27 |         10 |         59 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\transform.inl                                 | C++          |         18 |          1 |          5 |         24 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\transform2.hpp                                | C++          |         30 |         40 |         18 |         88 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\transform2.inl                                | C++          |        110 |          1 |         15 |        126 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\type_aligned.hpp                              | C++          |        229 |        468 |        284 |        981 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\type_aligned.inl                              | C++          |          3 |          1 |          3 |          7 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\type_trait.hpp                                | C++          |         57 |         15 |         12 |         84 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\type_trait.inl                                | C++          |         51 |          5 |          6 |         62 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\vec_swizzle.hpp                               | C++          |      1,945 |        350 |        490 |      2,785 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\vector_angle.hpp                              | C++          |         20 |         26 |         10 |         56 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\vector_angle.inl                              | C++          |         37 |          1 |          8 |         46 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\vector_query.hpp                              | C++          |         25 |         27 |         13 |         65 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\vector_query.inl                              | C++          |        128 |          1 |         26 |        155 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\wrap.hpp                                      | C++          |         14 |         15 |          7 |         36 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\gtx\wrap.inl                                      | C++          |          3 |          1 |          3 |          7 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\integer.hpp                                       | C++          |         55 |        139 |         19 |        213 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\mat2x2.hpp                                        | C++          |          5 |          2 |          3 |         10 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\mat2x3.hpp                                        | C++          |          5 |          2 |          3 |         10 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\mat2x4.hpp                                        | C++          |          5 |          2 |          3 |         10 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\mat3x2.hpp                                        | C++          |          5 |          2 |          3 |         10 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\mat3x3.hpp                                        | C++          |          5 |          2 |          2 |          9 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\mat3x4.hpp                                        | C++          |          5 |          2 |          2 |          9 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\mat4x2.hpp                                        | C++          |          5 |          2 |          3 |         10 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\mat4x3.hpp                                        | C++          |          5 |          2 |          2 |          9 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\mat4x4.hpp                                        | C++          |          5 |          2 |          3 |         10 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\matrix.hpp                                        | C++          |         78 |         63 |         21 |        162 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\packing.hpp                                       | C++          |         20 |        136 |         18 |        174 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\simd\common.h                                     | C++          |        197 |         11 |         33 |        241 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\simd\exponential.h                                | C++          |         12 |          2 |          7 |         21 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\simd\geometric.h                                  | C++          |        105 |          7 |         19 |        131 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\simd\integer.h                                    | C++          |         63 |         29 |         24 |        116 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\simd\matrix.h                                     | C++          |        546 |        310 |        173 |      1,029 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\simd\neon.h                                       | C++          |        144 |          2 |         10 |        156 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\simd\packing.h                                    | C++          |          3 |          2 |          4 |          9 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\simd\platform.h                                   | C++          |        414 |         21 |         35 |        470 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\simd\trigonometric.h                              | C++          |          3 |          2 |          5 |         10 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\simd\vector_relational.h                          | C++          |          3 |          2 |          4 |          9 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\trigonometric.hpp                                 | C++          |         37 |        153 |         21 |        211 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\vec2.hpp                                          | C++          |         11 |          2 |          2 |         15 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\vec3.hpp                                          | C++          |         11 |          2 |          2 |         15 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\vec4.hpp                                          | C++          |         11 |          2 |          3 |         16 |
| d:\Learning\CG\project\ZeldaDemo\include\glm\vector_relational.hpp                             | C++          |         25 |         82 |         15 |        122 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\docs\BACKENDS.md                                | Markdown     |        105 |          0 |         42 |        147 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\docs\CONTRIBUTING.md                            | Markdown     |         58 |          0 |         24 |         82 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\docs\EXAMPLES.md                                | Markdown     |        164 |          0 |         49 |        213 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\docs\FAQ.md                                     | Markdown     |        551 |          0 |        158 |        709 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\docs\FONTS.md                                   | Markdown     |        368 |          0 |        135 |        503 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\docs\README.md                                  | Markdown     |        149 |          0 |         74 |        223 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\imconfig.h                                      | C++          |          1 |        114 |         22 |        137 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\imgui.h                                         | C++          |      2,236 |      1,113 |        337 |      3,686 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\imgui_impl_glfw.h                               | C++          |         26 |         26 |         12 |         64 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\imgui_impl_opengl3.h                            | C++          |         24 |         30 |         13 |         67 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\imgui_impl_opengl3_loader.h                     | C++          |        749 |        101 |         61 |        911 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\imgui_internal.h                                | C++          |      2,798 |        533 |        389 |      3,720 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\imgui_stdlib.h                                  | C++          |          8 |          8 |          6 |         22 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\imstb_rectpack.h                                | C++          |        324 |        229 |         75 |        628 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\imstb_textedit.h                                | C++          |        825 |        477 |        168 |      1,470 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\imstb_truetype.h                                | C++          |      3,485 |      1,010 |        591 |      5,086 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\misc\cpp\imgui_stdlib.cpp                       | C++          |         62 |         10 |         14 |         86 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\misc\cpp\imgui_stdlib.h                         | C++          |          8 |          8 |          6 |         22 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\misc\fonts\binary_to_compressed_c.cpp           | C++          |        283 |         43 |         63 |        389 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\misc\freetype\README.md                         | Markdown     |         29 |          0 |         16 |         45 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\misc\freetype\imgui_freetype.cpp                | C++          |        670 |        157 |        125 |        952 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\misc\freetype\imgui_freetype.h                  | C++          |         26 |         18 |          8 |         52 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\misc\single_file\imgui_single_file.h            | C++          |         17 |          8 |          5 |         30 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\src\imgui.cpp                                   | C++          |     11,750 |      3,041 |      1,645 |     16,436 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\src\imgui_demo.cpp                              | C++          |      8,151 |      1,205 |        991 |     10,347 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\src\imgui_draw.cpp                              | C++          |      3,686 |        479 |        477 |      4,642 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\src\imgui_impl_glfw.cpp                         | C++          |        681 |        154 |         90 |        925 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\src\imgui_impl_opengl3.cpp                      | C++          |        676 |        193 |         93 |        962 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\src\imgui_stdlib.cpp                            | C++          |         62 |         10 |         14 |         86 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\src\imgui_tables.cpp                            | C++          |      3,002 |        976 |        487 |      4,465 |
| d:\Learning\CG\project\ZeldaDemo\include\imgui\src\imgui_widgets.cpp                           | C++          |      7,706 |      1,387 |      1,152 |     10,245 |
| d:\Learning\CG\project\ZeldaDemo\include\learnopengl\animation.h                               | C++          |         82 |          8 |         17 |        107 |
| d:\Learning\CG\project\ZeldaDemo\include\learnopengl\animator.h                                | C++          |         56 |          7 |         14 |         77 |
| d:\Learning\CG\project\ZeldaDemo\include\learnopengl\animdata.h                                | C++          |          7 |          2 |          4 |         13 |
| d:\Learning\CG\project\ZeldaDemo\include\learnopengl\assimp_glm_helpers.h                      | C++          |         35 |          1 |          6 |         42 |
| d:\Learning\CG\project\ZeldaDemo\include\learnopengl\bone.h                                    | C++          |        140 |         10 |         29 |        179 |
| d:\Learning\CG\project\ZeldaDemo\include\learnopengl\entity.h                                  | C++          |        314 |         26 |         92 |        432 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\docs\other_libs.md                                | Markdown     |          1 |          0 |          0 |          1 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\docs\stb_voxel_render_interview.md                | Markdown     |        145 |          0 |         29 |        174 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\docs\why_public_domain.md                         | Markdown     |         96 |          0 |         22 |        118 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\stb_c_lexer.h                                     | C++          |        706 |        151 |         85 |        942 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\stb_connected_components.h                        | C++          |        714 |        191 |        145 |      1,050 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\stb_divide.h                                      | C++          |        273 |        130 |         31 |        434 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\stb_ds.h                                          | C++          |      1,163 |        548 |        185 |      1,896 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\stb_dxt.h                                         | C++          |        482 |        143 |         95 |        720 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\stb_easy_font.h                                   | C++          |        159 |        129 |         18 |        306 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\stb_herringbone_wang_tile.h                       | C++          |        762 |        331 |        129 |      1,222 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\stb_hexwave.h                                     | C++          |        301 |        320 |         60 |        681 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\stb_image.h                                       | C++          |      5,833 |      1,294 |        862 |      7,989 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\stb_image_resize2.h                               | C++          |      8,217 |        970 |      1,386 |     10,573 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\stb_image_write.h                                 | C++          |      1,242 |        315 |        168 |      1,725 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\stb_include.h                                     | C++          |        226 |         46 |         24 |        296 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\stb_leakcheck.h                                   | C++          |        125 |         51 |         19 |        195 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\stb_perlin.h                                      | C++          |        259 |        125 |         45 |        429 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\stb_rect_pack.h                                   | C++          |        325 |        224 |         75 |        624 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\stb_sprintf.h                                     | C++          |      1,473 |        287 |        147 |      1,907 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\stb_textedit.h                                    | C++          |        811 |        455 |        164 |      1,430 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\stb_tilemap_editor.h                              | C++          |      3,134 |        639 |        415 |      4,188 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\stb_truetype.h                                    | C++          |      3,483 |      1,007 |        590 |      5,080 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\stb_vorbis.c                                      | C            |      4,046 |        913 |        626 |      5,585 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\stb_voxel_render.h                                | C++          |      2,286 |      1,132 |        390 |      3,808 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\tools\README.footer.md                            | Markdown     |         95 |          0 |         41 |        136 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\tools\README.header.md                            | Markdown     |         15 |          0 |          8 |         23 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\tools\build_matrix.c                              | C            |        125 |          2 |         11 |        138 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\tools\easy_font_maker.c                           | C            |        181 |          4 |         27 |        212 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\tools\make_readme.c                               | C            |         58 |          0 |          8 |         66 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\tools\mr.bat                                      | Batch        |          1 |          0 |          1 |          2 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\tools\trailing_whitespace.c                       | C            |         31 |          0 |          2 |         33 |
| d:\Learning\CG\project\ZeldaDemo\include\stb\tools\unicode.c                                   | C            |        606 |         63 |         81 |        750 |
| d:\Learning\CG\project\ZeldaDemo\resources\billboard.fs                                        | F#           |         10 |          1 |          3 |         14 |
| d:\Learning\CG\project\ZeldaDemo\resources\explosion.fs                                        | F#           |         10 |          0 |          2 |         12 |
| d:\Learning\CG\project\ZeldaDemo\resources\line.fs                                             | F#           |          6 |          0 |          1 |          7 |
| d:\Learning\CG\project\ZeldaDemo\resources\model.fs                                            | F#           |         16 |          1 |          3 |         20 |
